                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0694,                  2.576,                  1.377,                0.99749,                      1,                  0.995,                0.97003,                0.25131,                 1.8402,                0.63605,             0.00065385,             0.00065385,             0.00065385
                      2,                 0.7785,                 1.8062,                 1.0851,                      1,                0.50155,                  0.995,                0.81988,                0.52578,                 2.9119,                0.78728,              0.0012944,              0.0012944,              0.0012944
                      3,                0.77443,                 1.5712,                 1.0116,                0.99934,                      1,                  0.995,                0.84511,                0.55602,                 2.1885,                0.74335,              0.0019085,              0.0019085,              0.0019085
                      4,                0.96655,                 1.5922,                 1.0918,                0.99775,                      1,                  0.995,                0.80945,                 0.5664,                 1.8599,                0.71631,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.0293,                 1.6971,                 1.1008,                0.79916,                      1,                  0.945,                0.55007,                 0.8872,                 2.4772,                0.90982,              0.0018812,              0.0018812,              0.0018812
                      6,                0.85439,                 1.5218,                 1.0537,                0.99918,                      1,                  0.995,                0.92029,                0.50921,                 1.1767,                0.71779,              0.0018416,              0.0018416,              0.0018416
                      7,                0.87605,                 1.5648,                 1.0548,                0.99943,                      1,                  0.995,                0.87873,                0.44012,                 1.1676,                0.68849,               0.001802,               0.001802,               0.001802
                      8,                0.77619,                 1.4075,                 1.0009,                      1,                0.50878,                   0.87,                0.75807,                0.78764,                 2.2297,                0.96582,              0.0017624,              0.0017624,              0.0017624
                      9,                0.76254,                 1.3691,                 1.0512,                 0.9994,                      1,                  0.995,                0.92854,                0.47739,                 1.1051,                0.71488,              0.0017228,              0.0017228,              0.0017228
                     10,                0.66187,                 1.0937,                0.95281,                0.99938,                      1,                  0.995,                0.97003,                0.49894,                0.97586,                 0.7169,              0.0016832,              0.0016832,              0.0016832
                     11,                0.66512,                 1.2108,                 1.0085,                0.99925,                      1,                  0.995,                0.97003,                0.43732,                 1.0299,                0.69611,              0.0016436,              0.0016436,              0.0016436
                     12,                 0.6447,                  1.496,                0.96739,                0.99626,                      1,                  0.995,                0.87873,                0.51411,                 1.5074,                0.73008,               0.001604,               0.001604,               0.001604
                     13,                0.65359,                 1.1341,                0.98576,                0.99941,                      1,                  0.995,                0.96378,                0.39424,                0.86209,                0.66167,              0.0015644,              0.0015644,              0.0015644
                     14,                0.59659,                0.96665,                0.92653,                0.99949,                      1,                  0.995,                0.90778,                0.36577,                0.70258,                0.64844,              0.0015248,              0.0015248,              0.0015248
                     15,                0.59792,                 1.0404,                0.97719,                0.99946,                      1,                  0.995,                0.96378,                0.27808,                 0.8313,                0.63984,              0.0014852,              0.0014852,              0.0014852
                     16,                0.57921,                 1.3277,                0.93975,                0.99921,                      1,                  0.995,                  0.995,                0.33393,                 1.1244,                 0.6614,              0.0014456,              0.0014456,              0.0014456
                     17,                0.57371,                0.99387,                0.92966,                0.99948,                      1,                  0.995,                  0.995,                0.20938,                0.74655,                0.62657,               0.001406,               0.001406,               0.001406
                     18,                0.56938,                0.95793,                0.95918,                0.99949,                      1,                  0.995,                  0.995,                0.24102,                0.62178,                0.62693,              0.0013664,              0.0013664,              0.0013664
                     19,                0.51096,                0.86052,                0.93011,                 0.9995,                      1,                  0.995,                0.92029,                0.37524,                0.61429,                0.65403,              0.0013268,              0.0013268,              0.0013268
                     20,                0.54245,                0.85744,                 0.9356,                 0.9995,                      1,                  0.995,                  0.995,                0.40306,                 0.5899,                 0.6622,              0.0012872,              0.0012872,              0.0012872
                     21,                0.57653,                 1.2865,                0.91464,                0.99949,                      1,                  0.995,                0.95753,                0.37894,                0.55674,                 0.6594,              0.0012476,              0.0012476,              0.0012476
                     22,                0.56437,                0.77878,                0.94452,                0.99946,                      1,                  0.995,                  0.995,                0.23448,                 0.5156,                0.64076,               0.001208,               0.001208,               0.001208
                     23,                0.50499,                0.78511,                0.91852,                0.99945,                      1,                  0.995,                  0.995,                0.24622,                0.54109,                0.64585,              0.0011684,              0.0011684,              0.0011684
                     24,                0.52213,                0.73628,                0.90987,                0.99949,                      1,                  0.995,                0.97003,                0.33003,                 0.4429,                0.65484,              0.0011288,              0.0011288,              0.0011288
                     25,                0.50949,                 0.7335,                0.93183,                0.99949,                      1,                  0.995,                  0.995,                0.26537,                0.45526,                0.63936,              0.0010892,              0.0010892,              0.0010892
                     26,                 0.4307,                0.69843,                0.88545,                0.99949,                      1,                  0.995,                  0.995,                0.23944,                0.44192,                0.63786,              0.0010496,              0.0010496,              0.0010496
                     27,                0.42703,                0.64984,                0.87596,                0.99948,                      1,                  0.995,                  0.995,                0.20389,                0.40535,                0.62848,                0.00101,                0.00101,                0.00101
                     28,                0.45216,                0.68927,                0.91122,                0.99949,                      1,                  0.995,                  0.995,                0.24591,                0.41479,                 0.6308,              0.0009704,              0.0009704,              0.0009704
                     29,                0.45955,                 0.6315,                0.89192,                0.99949,                      1,                  0.995,                0.97003,                0.27593,                0.44148,                0.63907,              0.0009308,              0.0009308,              0.0009308
                     30,                0.43186,                0.62734,                 0.8855,                0.99949,                      1,                  0.995,                0.97003,                0.22871,                0.40714,                0.63523,              0.0008912,              0.0008912,              0.0008912
                     31,                 0.4075,                0.60268,                0.87763,                 0.9995,                      1,                  0.995,                  0.995,                0.23176,                 0.4088,                0.64044,              0.0008516,              0.0008516,              0.0008516
                     32,                0.46322,                0.62622,                0.90421,                 0.9995,                      1,                  0.995,                  0.995,                0.20829,                0.39764,                0.63615,               0.000812,               0.000812,               0.000812
                     33,                0.38418,                 0.5633,                 0.8554,                0.99949,                      1,                  0.995,                  0.995,                0.22262,                0.36605,                0.63361,              0.0007724,              0.0007724,              0.0007724
                     34,                0.38027,                 0.5871,                0.87408,                 0.9995,                      1,                  0.995,                  0.995,                0.17571,                0.36134,                0.62861,              0.0007328,              0.0007328,              0.0007328
                     35,                 0.3543,                 0.5336,                0.87979,                0.99948,                      1,                  0.995,                  0.995,                0.21475,                0.38697,                0.63625,              0.0006932,              0.0006932,              0.0006932
                     36,                0.37148,                0.53438,                0.85617,                0.99947,                      1,                  0.995,                  0.995,                0.19193,                0.39814,                0.63647,              0.0006536,              0.0006536,              0.0006536
                     37,                0.35146,                0.53269,                0.85155,                0.99948,                      1,                  0.995,                  0.995,                 0.2056,                0.40366,                0.63654,               0.000614,               0.000614,               0.000614
                     38,                0.38573,                0.56714,                0.87663,                0.99948,                      1,                  0.995,                  0.995,                0.17034,                0.36854,                 0.6315,              0.0005744,              0.0005744,              0.0005744
                     39,                0.32225,                0.53554,                 0.8709,                0.99949,                      1,                  0.995,                  0.995,                0.14924,                0.35368,                0.62666,              0.0005348,              0.0005348,              0.0005348
                     40,                0.35205,                0.55613,                0.86784,                0.99949,                      1,                  0.995,                  0.995,                0.14823,                0.34726,                0.62405,              0.0004952,              0.0004952,              0.0004952
                     41,                0.22546,                0.51762,                0.77651,                0.99949,                      1,                  0.995,                  0.995,                0.17106,                0.35729,                 0.6252,              0.0004556,              0.0004556,              0.0004556
                     42,                0.21365,                0.48712,                0.79222,                 0.9995,                      1,                  0.995,                  0.995,                0.15527,                0.36182,                0.62456,               0.000416,               0.000416,               0.000416
                     43,                 0.1938,                 0.4799,                0.78967,                0.99949,                      1,                  0.995,                  0.995,                0.13406,                0.34111,                0.61946,              0.0003764,              0.0003764,              0.0003764
                     44,                0.19589,                0.47166,                0.76589,                 0.9995,                      1,                  0.995,                  0.995,                0.13264,                0.32624,                 0.6192,              0.0003368,              0.0003368,              0.0003368
                     45,                0.20962,                0.46995,                0.80017,                 0.9995,                      1,                  0.995,                  0.995,                0.14424,                0.31735,                0.61838,              0.0002972,              0.0002972,              0.0002972
                     46,                0.19861,                0.45799,                0.80596,                 0.9995,                      1,                  0.995,                  0.995,                0.12535,                0.30537,                0.61996,              0.0002576,              0.0002576,              0.0002576
                     47,                 0.1747,                0.43895,                0.78068,                 0.9995,                      1,                  0.995,                  0.995,                0.12732,                0.31226,                0.62133,               0.000218,               0.000218,               0.000218
                     48,                0.17332,                0.43169,                 0.7709,                 0.9995,                      1,                  0.995,                  0.995,                0.12759,                0.31486,                0.61898,              0.0001784,              0.0001784,              0.0001784
                     49,                0.16055,                0.42759,                0.79202,                 0.9995,                      1,                  0.995,                  0.995,                0.12535,                0.28839,                  0.617,              0.0001388,              0.0001388,              0.0001388
                     50,                0.15569,                0.41328,                0.78059,                 0.9995,                      1,                  0.995,                  0.995,                0.12569,                 0.3007,                0.61648,               9.92e-05,               9.92e-05,               9.92e-05
